Country,total,Aspergillus flavus species complex,Aspergillus fumigatus,Aspergillus nidulans species complex,Aspergillus niger species complex,Aspergillus terreus species complex,Aspergillus ustus species complex,Aspergillus versicolor species complex,Candida albicans,Candida auris,Candida dubliniensis,Candida fabianii,Candida fermentati,Candida glabrata,Candida guilliermondii,Candida haemulonii,Candida inconspicua,Candida kefyr,Candida krusei,Candida lipolytica,Candida lusitaniae,Candida metapsilosis,Candida nivariensis,Candida orthopsilosis,Candida parapsilosis,Candida pelliculosa,Candida tropicalis,Cryptococcus gattii species complex,Cryptococcus neoformans,Exophiala dermatitidis,Fusarium oxysporum species complex,Fusarium solani species complex,Geotrichum clavatum,Gibberella fujikuroi species complex,Lomentospora prolificans,Magnusiomyces capitatus,Paecilomyces lilacinus,Paecilomyces variotii,Rasamsonia argillacea species complex,Rhizopus microsporus group,Rhizopus oryzae species complex,Rhodotorula mucilaginosa,Saccharomyces cerevisiae,Sarocladium kiliense,Scedosporium apiospermum / Scedosporium boydii,Scedosporium aurantiacum,Trichosporon asahii
Australia,1074,8,132,12,31,11,1,1,367,NA,33,NA,1,192,13,NA,NA,8,23,NA,16,6,1,2,99,3,34,8,20,2,1,NA,NA,NA,13,NA,1,NA,2,NA,3,NA,7,NA,9,10,4
Belgium,414,2,28,NA,1,NA,NA,NA,226,NA,10,NA,NA,62,6,NA,NA,NA,5,NA,5,1,NA,NA,38,1,17,NA,6,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA
Brazil,602,14,37,NA,3,NA,NA,1,182,NA,3,NA,NA,37,4,NA,1,2,13,1,4,3,NA,21,93,2,68,3,88,1,NA,7,NA,2,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,8
Canada,550,10,142,13,15,2,3,2,169,NA,27,NA,NA,97,2,NA,NA,2,8,NA,3,NA,NA,NA,26,NA,21,NA,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,3,NA,NA
China,442,9,20,NA,4,1,NA,NA,163,NA,NA,NA,1,55,4,NA,NA,NA,3,NA,1,2,NA,4,86,14,67,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2
Colombia,163,8,32,NA,NA,4,NA,NA,30,1,1,NA,NA,6,3,NA,NA,NA,3,NA,NA,NA,NA,NA,18,NA,10,NA,17,NA,NA,7,NA,NA,NA,1,1,NA,NA,1,1,1,2,13,2,NA,1
Czech Republic,294,6,51,NA,2,1,NA,NA,102,NA,5,10,NA,47,4,NA,1,1,7,NA,4,NA,NA,NA,14,NA,13,NA,7,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2,NA,NA,4,NA,NA,NA,10
France,765,13,162,3,9,2,2,1,285,NA,5,NA,1,99,2,NA,4,14,17,NA,10,1,NA,3,52,1,39,NA,15,4,NA,1,4,4,NA,NA,1,1,NA,NA,2,4,1,NA,3,NA,NA
Germany,1640,9,200,6,37,2,NA,1,603,NA,39,NA,2,322,8,NA,1,12,86,NA,20,2,NA,10,120,NA,142,NA,2,NA,1,2,NA,NA,NA,1,NA,NA,NA,3,NA,NA,6,NA,NA,NA,3
Hungary,413,10,21,NA,3,4,NA,NA,190,NA,2,2,NA,47,4,NA,2,11,17,NA,5,NA,NA,1,40,NA,30,NA,NA,NA,NA,NA,14,4,NA,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2
Ireland,502,2,43,1,6,NA,NA,NA,237,NA,27,NA,NA,87,NA,1,NA,4,8,1,2,1,NA,NA,48,2,18,NA,2,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,4,1,NA
Italy,1875,24,92,1,15,10,NA,NA,855,NA,7,NA,5,157,12,1,2,7,21,NA,13,6,NA,13,481,NA,124,NA,4,NA,NA,NA,5,NA,1,1,NA,NA,5,NA,NA,2,1,NA,8,NA,2
Korea,711,9,9,NA,6,2,NA,2,299,NA,NA,5,NA,105,4,2,NA,1,9,NA,10,3,NA,5,93,1,136,NA,5,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,1
New Zealand,346,1,19,NA,NA,NA,1,NA,158,NA,6,NA,NA,46,1,NA,NA,2,11,NA,3,2,1,1,54,2,13,NA,13,NA,1,2,NA,NA,1,NA,1,1,NA,NA,NA,1,3,NA,2,NA,NA
Romania,30,1,2,NA,3,NA,NA,NA,10,NA,NA,NA,NA,1,NA,NA,2,NA,1,NA,1,NA,NA,NA,5,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Slovakia,65,3,15,NA,NA,2,NA,NA,19,NA,NA,NA,NA,7,NA,NA,NA,NA,1,1,2,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
Slovenia,413,7,88,3,9,2,1,NA,136,NA,5,2,NA,79,1,NA,NA,4,9,NA,6,NA,NA,2,15,3,8,NA,7,1,3,3,NA,6,NA,1,1,NA,NA,7,2,NA,NA,NA,2,NA,NA
Spain,1040,6,24,2,1,5,NA,NA,523,NA,4,NA,1,164,4,1,1,2,24,1,12,1,1,6,170,NA,80,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA
Sweden,275,2,16,3,4,NA,NA,NA,132,NA,8,NA,NA,38,NA,NA,1,NA,11,2,7,NA,NA,1,19,1,10,NA,1,NA,NA,NA,NA,1,1,1,NA,4,5,2,NA,NA,2,NA,NA,2,1
Thailand,381,23,41,NA,13,8,NA,NA,91,NA,4,NA,NA,30,1,1,NA,NA,1,1,NA,1,1,7,21,NA,81,NA,45,NA,NA,4,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,4
Turkey,800,19,46,NA,9,8,1,NA,331,NA,6,2,NA,96,1,NA,2,38,22,NA,20,NA,NA,3,95,NA,72,NA,3,NA,1,1,1,NA,1,5,1,NA,NA,NA,NA,4,1,NA,NA,NA,11
USA,5594,50,429,9,73,29,7,5,1856,5,182,NA,23,1214,27,5,2,27,150,7,110,19,4,28,680,5,365,1,129,6,5,20,NA,11,5,NA,5,4,3,12,7,18,21,1,22,NA,13
Singapore,169,NA,1,NA,NA,1,NA,NA,61,NA,3,NA,NA,46,NA,3,NA,NA,2,NA,NA,NA,1,4,12,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Taiwan,94,NA,1,NA,1,NA,NA,NA,48,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,13,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK,236,NA,18,NA,1,NA,NA,NA,97,NA,6,NA,NA,46,2,NA,NA,NA,8,NA,9,1,NA,NA,29,NA,10,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,NA,NA,NA,NA
Argentina,301,NA,NA,NA,1,NA,NA,NA,133,NA,4,NA,NA,22,5,NA,NA,NA,9,NA,3,2,1,1,65,1,44,NA,5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3
Chile,379,NA,NA,NA,NA,NA,NA,NA,159,NA,7,NA,3,37,1,NA,NA,NA,13,NA,23,NA,NA,2,85,5,28,NA,6,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,1,1,4,NA,NA,NA
Costa Rica,28,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,4,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,30,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,4,NA,NA,NA,NA,2,NA,1,1,NA,NA,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,49,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,1,3,NA,NA,NA,NA,1,NA,NA,NA,NA,1,10,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Greece,174,NA,NA,NA,NA,NA,NA,NA,44,7,1,NA,NA,23,NA,NA,NA,3,2,NA,NA,1,NA,NA,66,1,13,NA,3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,7
Hong Kong,24,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,4,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
India,7,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,326,NA,NA,NA,NA,NA,NA,NA,112,NA,5,NA,NA,90,1,NA,NA,4,11,NA,1,NA,NA,1,47,1,45,NA,5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
Mexico,595,NA,NA,NA,NA,NA,NA,NA,230,NA,NA,2,2,51,1,NA,1,1,7,NA,25,1,NA,3,99,NA,120,4,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Panama,43,NA,NA,NA,NA,NA,NA,NA,12,6,NA,NA,NA,6,NA,NA,NA,NA,1,NA,NA,NA,NA,1,2,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Philippines,129,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,4,2,1,NA,NA,1,1,NA,NA,NA,7,16,NA,43,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Portugal,268,NA,NA,NA,NA,NA,NA,NA,123,NA,1,NA,NA,35,3,NA,NA,3,7,NA,2,2,NA,NA,31,NA,15,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Russia,24,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scotland,58,NA,NA,NA,NA,NA,NA,NA,28,NA,2,NA,NA,16,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,8,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA
South Africa,18,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Switzerland,8,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ukraine,6,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
